vec4 queryNetwork(vec3 p){
    mat4(-.31,.27,-.12,-.06,-.63,-.81,.17,.40,.05,.84,.75,.77,.08,.11,.13,-.01) * PE_0 +
    mat4(-.08,-.65,-.09,.63,.07,.73,.79,.55,-.30,-.13,-.25,-.18,-.41,.03,-.42,-.15) * PE_1 +
    mat4(-.53,-.31,-.38,-.29,.02,.11,.12,.29,-.07,-.48,.01,.35,-.10,.51,.73,.23) * PE_2 +
    mat4(-.06,-.26,-.48,-1.01,-.25,-.02,-.28,-.60,-1.65,-1.54,-.86,-.80,.13,-.42,.07,.13) * PE_3 +
    mat4(-.12,.28,.14,.28,-.86,-.84,-.12,-.39,.07,-.51,-.68,-2.03,.62,-.45,.20,-.56) * PE_4 +
    mat4(-.86,-.07,.36,.63,.47,.23,.20,.01,.15,.19,1.25,-.05,.40,.18,.60,-.26) * PE_5 +
    mat4(-1.74,-.36,-.72,.22,.56,-.65,-.26,.06,-.57,-.53,-.53,-.54,.01,.08,-.25,.28) * PE_6 +
    mat4(-.34,1.04,.17,.16,-1.05,.02,.74,-.03,-.03,.23,.63,-.48,.02,.43,.43,-.11) * PE_7 +
    mat4(-.51,-.09,-.95,-.38,.16,-.07,-.05,-.09,.12,-.15,.09,-.15,-.20,-.25,.27,.10) * PE_8 +
    mat4(-.11,.01,.14,.15,.24,.02,.03,-.22,-.04,.02,.35,-.03,.00,.00,.00,.00) * PE_9 + vec4(-.23,-.03,-.34,-.06));
    vec4 f0_7 = relu(
    mat4(-.31,-.02,.70,.07,.44,.70,.16,-.41,-.67,.05,-.11,-.51,-.02,-.15,.76,.30) * PE_0 +
    mat4(.28,.56,.11,-.30,-.58,-.10,-.23,-.26,-.52,.07,-.25,-.22,-.25,-.47,-.37,-.11) * PE_1 +
    mat4(-.31,-.04,-.39,-.53,.12,-.02,.53,.36,.62,.23,-.01,-.11,-.39,-.33,.03,-.14) * PE_2 +
    mat4(-.66,.10,-.53,-.21,-.37,-1.02,-.39,.02,-.30,.33,-.76,-1.49,.87,.16,.14,.39) * PE_3 +
    mat4(.71,-.36,-.38,-.23,-.04,.54,.64,.44,-.01,.39,-.43,.16,.89,-.76,.35,1.17) * PE_4 +
    mat4(-.64,1.08,.01,-.82,.33,-.10,.11,.03,.86,.09,-.02,.29,1.19,-.05,1.01,.12) * PE_5 +
    mat4(1.39,.08,1.70,-.24,.04,.13,.22,-.62,.03,.05,.44,-1.01,-.37,.04,-.60,-.84) * PE_6 +
    mat4(-.16,-.54,-.02,.38,.02,-.06,.53,.01,-.53,-.13,-.29,.89,-.02,.17,-.14,.73) * PE_7 +
    mat4(.45,.21,-.12,-.09,-.02,-.01,.38,-.40,-.12,.19,-.64,-.49,.02,-.05,-.18,-.06) * PE_8 +
    mat4(-.61,-.09,-.35,-.08,-.24,.62,-.69,.53,.04,-.04,.09,-.10,.00,.00,.00,.00) * PE_9 + vec4(-.36,-.05,-.13,-.32));
    vec4 f0_8 = relu(
    mat4(.07,-.05,-.03,.14,-.27,-.43,.23,-.09,-.20,.48,-.11,-.68,.08,.17,.22,-.22) * PE_0 +
    mat4(-.23,-.63,.20,-.06,-.08,.44,-.16,-.27,.04,-.11,-.04,-.41,-.16,.09,-.30,-.18) * PE_1 +
    mat4(-.35,-.28,-.07,-.47,-.00,-.03,.15,-.38,-.14,-.59,.59,-.04,.05,.41,.05,-.05) * PE_2 +
    mat4(-.05,-.75,-.24,-.71,.08,-.20,-.52,.04,-.80,-.52,-.06,-.27,.01,.07,-.23,-.66) * PE_3 +
    mat4(-.18,-.97,.44,-.13,-.33,-.46,-.29,.02,-.20,-.49,-.52,.30,.10,-.27,-.49,1.24) * PE_4 +
    mat4(-.56,.07,.89,-.81,.23,.06,.14,-.99,-.12,-.49,.51,-.39,.98,1.02,-.58,1.32) * PE_5 +
    mat4(-.40,-.55,.31,.65,.43,.19,.02,.35,.47,.15,.84,.48,-.24,.02,-.09,.59) * PE_6 +
    mat4(-.85,.81,-.13,.57,.92,-.20,.76,-.32,.14,-.17,-.02,.08,1.07,-.45,.64,-.05) * PE_7 +
    mat4(-.31,-.14,.05,.18,-.43,.21,-.27,.26,.53,.18,.05,.04,.38,.27,-.52,.14) * PE_8 +
    mat4(.20,-.22,.00,.41,.09,.05,-.01,-.06,.14,-.14,-.11,-.23,.00,.00,.00,.00) * PE_9 + vec4(-.00,.07,.00,-.35));
    vec4 f0_9 = relu(
    mat4(.24,-.27,-.18,-.16,-.14,.50,-.62,-.16,-.37,.24,-.04,-.56,.06,-.08,-.15,-.03) * PE_0 +
    mat4(-.06,.35,-.56,-.07,-.33,.17,-.06,-.52,-.43,-.38,-.25,-.14,-.34,-.16,-.30,-.45) * PE_1 +
    mat4(-.71,-.32,-.40,-.17,.22,-.11,.14,.09,.01,.35,-.59,.42,-.38,-.01,.34,-.27) * PE_2 +
    mat4(-.30,-.26,-.24,-.62,-.45,-.44,-.32,-.90,-1.50,-.67,-.08,.17,.02,-.38,-.00,.16) * PE_3 +
    mat4(-.25,.17,-.78,.73,.39,-1.03,1.34,.17,-.18,-.22,.96,-.81,-.36,-.08,.27,-1.01) * PE_4 +
    mat4(-.16,.18,.31,.82,-.23,-.11,.28,.03,.01,-.17,-.11,.21,-.08,.28,.70,.34) * PE_5 +
    mat4(-.03,.90,-.93,-.10,.05,-.50,-.20,.08,.12,.37,.89,.40,-.08,.01,-.06,.06) * PE_6 +
    mat4(-.31,.71,.36,-.62,-.66,-.35,.37,.94,-.95,.08,.06,-.30,-.58,.14,-.72,-.72) * PE_7 +
    mat4(-.40,.12,.31,.36,.31,.08,-.12,.03,-.80,-.26,.31,-.12,-.09,.17,-.49,-.25) * PE_8 +
    mat4(-.67,.09,.05,-.01,-.47,.83,-.05,.34,-.40,.01,-.09,.28,.00,.00,.00,.00) * PE_9 + vec4(-.29,-.06,-.21,-.02));
    vec4 f0_10 = relu(
    mat4(-.22,.33,-.80,-.13,-.58,-.02,-.31,-.24,-.96,.68,-.42,.59,-.03,.38,-.62,.07) * PE_0 +
    mat4(-.39,.15,-.23,-.34,-.53,.51,-.48,.62,-.09,-.35,-.37,-.31,-.27,-.15,-.04,-.23) * PE_1 +
    mat4(-.51,-.20,-.24,-.08,-.04,.01,-.20,.06,-.38,.35,-.41,-.53,.02,.49,-.14,.58) * PE_2 +
    mat4(.21,-.65,-.69,-.41,.26,-.30,-.35,-1.11,-.72,-.57,-.52,.06,.22,.13,.37,.25) * PE_3 +
    mat4(-.55,.78,-.39,-.22,.72,-.40,-.14,.02,1.12,-1.76,-.14,-1.31,.86,-.20,-.12,-1.44) * PE_4 +
    mat4(-.60,-.26,.20,.52,.01,-.33,-.43,.11,-1.05,.64,.18,-.15,.20,-.12,-.58,-.11) * PE_5 +
    mat4(-.55,.36,-1.08,-.03,.26,-.57,.89,.67,-.45,.38,.26,.32,-.03,.28,-.02,.36) * PE_6 +
    mat4(.36,.39,.25,.64,.28,.16,.51,-.15,.14,-.10,.38,-.40,-.31,.17,.02,.38) * PE_7 +
    mat4(-.17,-.15,.44,.50,.05,-.19,.51,-.04,-.02,.14,-.27,-.37,.18,.06,-.46,-.14) * PE_8 +
    mat4(-.02,-.12,.06,-.01,.08,-.10,-.24,-.17,-.08,-.10,.20,-.12,.00,.00,.00,.00) * PE_9 + vec4(-.14,-.02,.06,.12));
    vec4 f0_11 = relu(
    mat4(.65,-.52,.41,.46,-.24,.68,.20,.42,-.52,-1.01,-.11,.42,.42,-.29,.45,.17) * PE_0 +
    mat4(-.17,.18,-.08,.61,-.24,-.82,-.43,.28,-.12,-.27,-.20,-.15,-.54,-.36,-.21,-.26) * PE_1 +
    mat4(-.11,-.24,-.11,-.09,.03,.05,.23,.08,.12,-.00,-.04,.42,.01,-.53,-.49,-.06) * PE_2 +
    mat4(-.18,-.28,-.64,-.54,-.80,-.19,-.19,-.98,.16,-.26,-.15,.06,-.56,.34,-.30,-.22) * PE_3 +
    mat4(.25,-.03,-.44,-.13,.21,.57,-.77,-.48,.97,1.31,-.43,-.31,-.53,.77,.05,-.50) * PE_4 +
    mat4(.84,-.17,.14,.96,.27,-.18,.21,.23,-.04,-.38,-.40,.14,-.67,.39,.02,-.42) * PE_5 +
    mat4(-.69,-.63,.15,-.21,.33,1.01,.87,.43,-.35,-.26,-.28,-.01,-.01,-.16,-.38,.27) * PE_6 +
    mat4(-.50,-.35,.16,-.11,-.57,-.03,.68,-.50,-.29,.24,-.34,-.66,.94,-.63,-.85,.10) * PE_7 +
    mat4(-.35,.12,.19,.56,-.11,.07,.07,.34,.34,-.00,.09,-.24,-.18,-.00,.29,-.15) * PE_8 +
    mat4(.28,.16,.26,-.43,-.50,-.45,-.07,-.06,-.16,.46,-.10,.14,.00,.00,.00,.00) * PE_9 + vec4(.09,-.12,.06,-.13));
    vec4 f0_12 = relu(
    mat4(.12,.79,-.02,.37,.08,-.74,.08,-.07,.01,.55,.15,-.47,-.06,.38,-.04,.27) * PE_0 +
    mat4(-.01,-.60,-.26,.09,.13,.61,.28,-.23,.15,-.44,-.26,-.18,.16,-.26,-.37,-.34) * PE_1 +
    mat4(.11,-.12,-.35,-.67,-.04,.03,-.01,.54,-.19,-.75,-.49,-.02,-.09,.78,.03,-.02) * PE_2 +
    mat4(-.20,-.90,-.62,-.50,-.08,-.18,-.17,.07,.18,-.49,-1.22,-.74,-.20,-.79,-.83,.32) * PE_3 +
    mat4(-.01,-.33,-.69,.06,-.34,.32,-1.06,.63,-.55,-.68,-.11,-.39,.32,.87,.78,.76) * PE_4 +
    mat4(.83,-.24,-.14,-.60,.26,-.12,-.06,.56,.70,-.23,-.02,-.42,-.38,.38,-.57,.33) * PE_5 +
    mat4(.30,.03,-.95,1.64,.41,.10,.24,-.56,-1.06,.00,-.08,.06,.02,-.69,-1.09,-.57) * PE_6 +
    mat4(-.53,-.02,-.22,.62,-.32,.35,.35,-.24,-.14,.19,-.77,-.75,.53,-.68,.21,.76) * PE_7 +
    mat4(.11,-.52,-.64,-.36,-.20,-.38,-.01,-.02,-.14,-.31,.22,-.06,-.01,.17,.04,.08) * PE_8 +
    mat4(.26,-.17,-.43,-.60,.15,-.19,.04,.65,-.15,-.08,-.15,.20,.00,.00,.00,.00) * PE_9 + vec4(.17,.06,-.28,-.11));
    vec4 f0_13 = relu(
    mat4(.13,-.90,.25,-.45,-.09,.44,.30,.24,-.64,.67,-.29,-.29,.26,-.17,.20,-.18) * PE_0 +
    mat4(.13,.09,.40,.29,-.29,.67,-.11,-.30,-.43,-.48,-.35,-.05,-.19,-.14,-.40,-.28) * PE_1 +
    mat4(-.49,-.20,-.16,.00,.09,.20,-.17,-.15,.29,-.13,.34,.25,-.33,.58,-.02,-.11) * PE_2 +
    mat4(-.99,-.71,-.92,-.79,-.08,.06,-.63,-.77,-.69,-.92,-.23,.27,-.24,.71,.07,.51) * PE_3 +
    mat4(.56,-.42,.47,-.24,-.64,.20,-.44,-.24,.10,-.75,-1.59,-.90,.36,.34,-1.15,-.65) * PE_4 +
    mat4(-.13,-.33,.48,.41,-.04,-.14,-.11,-.02,-.14,.21,.05,-.68,.06,-.49,.60,-.19) * PE_5 +
    mat4(1.59,.14,.49,.01,-.03,-.60,.00,1.20,.00,.42,.04,-.95,.22,-.28,.44,.17) * PE_6 +
    mat4(1.05,.49,-.15,-.51,.15,.12,.38,-.43,-.99,.14,-.84,.03,.29,1.06,-.60,-.17) * PE_7 +
    mat4(-.23,.22,.32,.22,-.01,-.01,.07,.14,.26,-.11,-.05,.07,-.77,.13,.45,.12) * PE_8 +
    mat4(-.05,.06,-.08,-.26,-.24,-.48,.09,-.16,-.29,-.01,.10,.07,.00,.00,.00,.00) * PE_9 + vec4(.04,-.04,-.19,-.11));
    vec4 f0_14 = relu(
    mat4(-.37,-.13,.17,-.66,.36,.07,.23,.69,-.41,.12,-.47,.04,-.46,-.01,.14,-.60) * PE_0 +
    mat4(.52,-.05,.14,.42,-.45,.05,-.23,-.12,-.11,.07,-.29,-.40,-.23,-.42,-.29,-.14) * PE_1 +
    mat4(-.18,.10,-.49,-.33,-.39,.09,-.10,-.47,.34,.31,-.29,.38,-.50,.25,-.24,.14) * PE_2 +
    mat4(-.62,-.11,-.40,-.61,-.74,-1.12,-.63,-.43,.30,-.02,-.70,-.70,.02,.00,.26,-.30) * PE_3 +
    mat4(-.06,-.69,.21,.69,-.22,.68,-.48,-.55,1.23,.70,-.34,-.46,.34,-.72,-.77,.22) * PE_4 +
    mat4(.47,-.22,-.29,.47,-.25,.25,-.96,-.56,.40,.29,.30,.47,.42,-.76,.50,-.40) * PE_5 +
    mat4(-.04,-.48,.75,.05,.57,1.12,.33,-.36,.94,-.28,-.96,.14,.34,-.14,.23,.89) * PE_6 +
    mat4(-.15,-.41,.24,-.20,-.37,.46,.28,-.61,.16,-.04,.72,.41,.09,1.65,-.47,.39) * PE_7 +
    mat4(.08,.34,-.36,-.03,-.24,.01,.15,-.02,-.21,-.19,.45,.01,-.23,.01,.15,.13) * PE_8 +
    mat4(.06,-.02,-.46,.26,-.11,-.09,-.77,.28,-.46,.27,-.52,.33,.00,.00,.00,.00) * PE_9 + vec4(-.22,-.02,-.04,-.30));
    vec4 f0_15 = relu(
    mat4(-.02,.48,.10,.01,.09,.12,-.11,-.41,.90,-.04,-.23,-.23,.11,.16,.07,-.08) * PE_0 +
    mat4(-.19,-.08,.08,-.09,.81,-.10,-.26,-.30,-.33,-.01,-.34,-.38,.11,-.30,-.23,-.39) * PE_1 +
    mat4(-.23,-.24,-.61,-.24,.04,.08,.10,.05,.05,-.38,.19,.06,.13,.03,-.28,-.01) * PE_2 +
    mat4(-.91,.42,.52,.10,-.14,.29,.43,.06,-.31,-.66,-.18,-.29,.16,-.37,-.37,-.19) * PE_3 +
    mat4(.23,-.22,-.64,.39,-1.34,.19,-.56,1.42,-.72,1.59,1.52,1.28,-.26,1.35,1.36,.63) * PE_4 +
    mat4(.94,-.75,.32,-.08,-.10,-.02,.18,.22,1.05,.17,.28,1.14,.31,.19,-.59,-.54) * PE_5 +
    mat4(.11,-.31,-.49,-.84,.02,-.61,-.12,.50,.48,-.78,-.38,.70,-.13,.01,.03,-.00) * PE_6 +
    mat4(-.20,.11,-.25,-.28,-.13,.19,-.20,.74,.09,.01,-.08,.07,.49,.30,.29,-.29) * PE_7 +
    mat4(.37,-.30,-1.45,.38,.09,.02,-.20,-.08,.18,-.17,.03,.12,-.39,-.04,-.25,.14) * PE_8 +
    mat4(-.00,.04,.03,.13,.39,-.07,-.00,.03,-.13,-.17,-.25,-.16,.00,.00,.00,.00) * PE_9 + vec4(.16,-.19,-.35,-.26));
    
    vec4 f1_0 = relu(
    mat4(-.41,-.22,-.51,-.01,.19,-.29,.35,.16,-.19,-.24,.18,-.19,-.54,-.14,-.00,-.12) * f0_0 +
    mat4(.27,.46,-.09,-.31,.03,.46,-.10,-.11,-.06,.38,-.02,-.27,.50,-.40,-.26,.18) * f0_1 +
    mat4(1.49,-.86,.58,-.01,.30,.44,-.09,-.49,.54,-.17,-1.60,-.13,-.00,.36,-.60,-.08) * f0_2 +
    mat4(.49,-.63,.39,.50,.12,.10,-.37,-.36,.07,.23,-.60,-.85,.57,-.44,-.33,-.00) * f0_3 +
    mat4(.49,.36,.19,-.49,.13,.54,-.36,-.06,.42,-.23,.35,-.03,.10,.01,.91,.96) * f0_4 +
    mat4(.38,-.82,.14,.44,.49,.52,-.25,.07,.28,-.18,.38,.19,-.16,-.28,.65,-.71) * f0_5 +
    mat4(.16,-.40,-.23,.01,.47,-.83,-1.43,-.14,-.47,-.03,-1.20,.91,-.49,.20,-.28,.44) * f0_6 +
    mat4(1.17,-.48,-1.81,.16,.70,.12,-1.83,.13,.01,.42,-1.75,-.05,.50,-.44,-.44,-.01) * f0_7 +
    mat4(.29,-.01,-.15,.39,-.54,.44,-.84,.21,-.39,-.26,-1.49,.21,-.12,-.29,.12,.07) * f0_8 +
    mat4(.27,-1.45,.92,-.82,.34,-.47,.19,.16,.33,.70,-.38,-.18,.60,.35,.45,-.07) * f0_9 +
    mat4(1.35,.66,-.96,.14,.26,.10,.17,-.03,.32,-.10,.53,-.37,-.44,-.88,-.32,-.03) * f0_10 +
    mat4(.93,-.19,-.03,-.52,.49,.15,-1.91,-.00,.16,-.00,-.44,.34,.72,-.55,-.14,-.09) * f0_11 +
    mat4(-.29,-.06,-.46,.03,.61,.43,.15,-.17,.43,-.01,.74,-.14,.28,-.30,-.28,.03) * f0_12 +
    mat4(-.01,.07,-.03,-.03,.25,.30,-1.24,.22,-1.13,-.63,.27,-.15,.41,.26,.53,.05) * f0_13 +
    mat4(-.10,1.06,.36,.36,.41,.45,-.12,.44,-.46,-.90,-.34,.37,.13,.24,-.84,-.23) * f0_14 +
    mat4(.22,.35,-.14,.41,.44,-.02,-.06,.11,-.36,-.32,-.10,-.69,1.00,.09,-.50,-.03) * f0_15 + vec4(-.40,-.21,.18,-.07));
    vec4 f1_1 = relu(
    mat4(.31,-.16,-.02,.86,.55,-.12,-.20,.03,.21,.05,-.05,.64,-.03,-.06,-.16,.74) * f0_0 +
    mat4(-.81,-.09,-.51,-.54,-.69,-.06,.76,-1.70,.54,.06,.84,-1.10,-.41,-.01,.52,-.44) * f0_1 +
    mat4(.35,.08,.56,1.23,-.05,-.10,.01,-.48,-.82,.07,.37,.02,-.57,-.08,.88,-.17) * f0_2 +
    mat4(.45,-.15,-.10,.15,-1.44,-.09,.69,-.63,-1.52,-.15,.36,-.06,-1.70,-.05,.11,.25) * f0_3 +
    mat4(.02,-.13,.42,.23,.10,-.06,1.10,-1.58,-.62,-.01,.16,.56,-.88,.02,-.19,-.02) * f0_4 +
